card_no,card_id,bird_name,bird_name_ko,atlas,row,col,ability_ocr_text,ability_text_ko,ability_tts_text,ability_id,ocr_engine,ocr_confidence,review_status
206,atlas03_r02_c04,Red Legged Partridge,붉은르에그그에드프아르트르이드그에새,3,2,4,"自놓i |했너실 |7,능i 1卜7`移너v卜.","自놓 했너실 7,능 1 7 移너","自놓 했너실 7,능 1 7 移너",ability_460c9714d210,windows,0.000,ocr_draft
207,atlas03_r02_c05,Theklas Lark,스에크르아스종다리,3,2,5,\일 패: 11녀실 17吉i 多수 1卜7`移너v卜.,\일 패: 11녀실 17吉 多수 1 7 移너,\일 패: 11녀실 17吉 多수 1 7 移너,ability_9f65f475aa48,windows,0.000,ocr_draft
208,atlas03_r02_c06,European Roller,에어오프이느르오르르어새,3,2,6,“ '로 김7`능i 나를* 多수 1卜7`移너v}-.,“ '로 김7 능 나를 多수 1 7 移너 -,“ '로 김7 능 나를 多수 1 7 移너 -,ability_3e944bea7e43,windows,0.000,ocr_draft
209,atlas03_r02_c07,Eurasian Golden Oriole,유라시아금빛꾀꼬리,3,2,7,표서:수녜 /XHE 軫卜爹| 焉1卜* 넣습니v卜. /`터의 니|匠& 7`l\(『너v卜.,표서:수녜 / 軫 爹 焉1 넣습니 . / 터의 니 匠& 7 \(『너,표서:수녜 / 軫 爹 焉1 넣습니 . / 터의 니 匠& 7 \(『너,ability_7bac8cc6c934,windows,0.000,ocr_draft
210,atlas03_r02_c08,Eurasian Tree Sparrow,유라시아트르이참새,3,2,8,"애: ㉦네 /XHE 軫卜위슈1卜* 넣습니v卜. /`터일 ü步건수_鬱e•1} 7`t띰팅,누너","애: ㉦네 / 軫 위슈1 넣습니 . / 터일 ü步건수 1 7 띰팅,누너","애: ㉦네 / 軫 위슈1 넣습니 . / 터일 ü步건수 1 7 띰팅,누너",ability_09d22232d6cb,windows,0.000,ocr_draft
211,atlas03_r02_c09,European Honey Buzzard,에어오프이느흐오느에이브우즈즈아르드새,3,2,9,% 짜H:수••앦 /`테뇨 누卜* /`테일(,% 짜 :수 앦 / 테뇨 누 / 테일(,% 짜 :수 앦 / 테뇨 누 / 테일(,ability_c51ff8710bd0,windows,0.000,ocr_draft
212,atlas03_r02_c10,Great Tit,큰트이트새,3,2,10,% /`테뇨 캁 *일| 누卜* 놓습니v卜 /`터일,% / 테뇨 캁 일 누 놓습니 / 터일,% / 테뇨 캁 일 누 놓습니 / 터일,ability_edb88191d843,windows,0.000,ocr_draft
213,atlas03_r03_c01,Hawfinch,흐오프이느치새,3,3,1,% 짜H및)또는수/`뼐 다일| #1卜?& 놓습니v卜. /`터일l 니|匠& 7`t뷮히『너v卜.,% 짜 및)또는수/ 뼐 다일 1 ?& 놓습니 . / 터일 니 匠& 7 뷮히『너,% 짜 및)또는수/ 뼐 다일 1 ?& 놓습니 . / 터일 니 匠& 7 뷮히『너,ability_d6c13e1feb5f,windows,0.000,ocr_draft
214,atlas03_r03_c02,Bullfinch,브우르르프이느치새,3,3,2,@네 /XHE 軫卜bl 焉1卜* 넣수너v卜. /`터의 7`t뷮히『너v卜.,@네 / 軫 焉1 넣수너 . / 터의 7 뷮히『너,@네 / 軫 焉1 넣수너 . / 터의 7 뷮히『너,ability_93a9e703602a,windows,0.000,ocr_draft
215,atlas03_r03_c03,Bluethroat,브르우에스러오아트새,3,3,3,수네 軫卜bl #1卜?z- 넣습니v卜 /`테9 니|匠& 7`t\(『너v卜.,수네 軫 1 ? - 넣습니 / 테9 니 匠& 7 \(『너,수네 軫 1 ? - 넣습니 / 테9 니 匠& 7 \(『너,ability_fa1c5ba77b25,windows,0.000,ocr_draft
216,atlas03_r03_c04,Common Nightingale,일반느이그흐트이느그아르에새,3,3,4,/xHE 팅卜 軫卜bl 출1卜?z_ 노스너v卜 /`터일| 슈 니|匠& 7`t뷮히『너v卜.,/ 팅 軫 출1 ? 노스너 / 터일 슈 니 匠& 7 뷮히『너,/ 팅 軫 출1 ? 노스너 / 터일 슈 니 匠& 7 뷮히『너,ability_0231e4646e34,windows,0.000,ocr_draft
217,atlas03_r03_c05,European Robin,에어오프이느로빈,3,3,5,애: ㉦”1| 軫卜bl 焉1卜* \수너v卜. /`터9 니|匠& 7`t뷮히『너v卜.,애: ㉦”1 軫 焉1 \수너 . / 터9 니 匠& 7 뷮히『너,애: ㉦”1 軫 焉1 \수너 . / 터9 니 匠& 7 뷮히『너,ability_b22377555a49,windows,0.000,ocr_draft
218,atlas03_r03_c06,White Backed Woodpecker,흰브아크에드딱따구리,3,3,6,패• 수네 哆卜bl #1卜?z- 넣습니v卜. /`터일 니|숗& 7`t\(『너v卜.,패 수네 哆 1 ? - 넣습니 . / 터일 니 숗& 7 \(『너,패 수네 哆 1 ? - 넣습니 . / 터일 니 숗& 7 \(『너,ability_7091e25c921e,windows,0.000,ocr_draft
219,atlas03_r03_c07,Black Woodpecker,검은딱따구리,3,3,7,,,,,windows,0.000,ocr_draft
220,atlas03_r03_c08,Parrot Crossbill,앵무,3,3,8,20cM,20,20,ability_91032ad7bbcb,windows,0.000,ocr_draft
221,atlas03_r03_c09,European Bee Eater,에어오프이느브이이트어새,3,3,9,46cM,46,46,ability_fe2ef495a115,windows,0.000,ocr_draft
222,atlas03_r03_c10,Black Headed Gull,검은머리갈매기,3,3,10,18cM,18,18,ability_9e6a55b6b456,windows,0.000,ocr_draft
223,atlas03_r04_c01,Long Tailed Tit,르오느그꼬리트이트새,3,4,1,23cM,23,23,ability_d435a6cdd786,windows,0.000,ocr_draft
224,atlas03_r04_c02,Common Blackbird,일반검은새,3,4,2,203CM,203,203,ability_a165fbd61c27,windows,0.000,ocr_draft
225,atlas03_r04_c03,Snowy Owl,흰올빼미,3,4,3,,,,,windows,0.000,ocr_draft
226,atlas03_r04_c04,Red Knot,붉은크느오트새,3,4,4,,,,,windows,0.000,ocr_draft
227,atlas03_r04_c05,Black Tailed Godwit,검은꼬리갓윗새,3,4,5,,,,,windows,0.000,ocr_draft
228,atlas03_r04_c06,Corsican Nuthatch,크오르스이크아느동고비,3,4,6,,,,,windows,0.000,ocr_draft
229,atlas03_r04_c07,European Turtle Dove,에어오프이느트어트르에비둘기,3,4,7,,,,,windows,0.000,ocr_draft
230,atlas03_r04_c08,Little Bustard,작은브우스트아르드새,3,4,8,,,,,windows,0.000,ocr_draft
231,atlas03_r04_c09,Yellowhammer,이에르르오흐아므므어새,3,4,9,,,,,windows,0.000,ocr_draft
232,atlas03_r04_c10,White Wagtail,흰우아그트에이르새,3,4,10,,,,,windows,0.000,ocr_draft
233,atlas03_r05_c01,Moltonis Warbler,므오르트오느이스워블러,3,5,1,,,,,windows,0.000,ocr_draft
234,atlas03_r05_c02,Goldcrest,그오르드크르에스트새,3,5,2,,,,,windows,0.000,ocr_draft
235,atlas03_r05_c03,Common Moorhen,일반므우르흐에느크스크새,3,5,3,,,,,windows,0.000,ocr_draft
236,atlas03_r05_c04,Short Toed Treecreeper,시오르트트오에드트르이크르이프어새,3,5,4,,,,,windows,0.000,ocr_draft
237,atlas03_r05_c05,Eleonoras Falcon,에르에오느오르아스매,3,5,5,,,,,windows,0.000,ocr_draft
238,atlas03_r05_c06,Northern Gannet,북부그아느느에트새,3,5,6,,,,,windows,0.000,ocr_draft
239,atlas03_r05_c07,Eurasian Sparrowhawk,유라시아스프아르르오흐오크새,3,5,7,,,,,windows,0.000,ocr_draft
240,atlas03_r05_c08,Northern Goshawk,북부그오시오크새,3,5,8,,,,,windows,0.000,ocr_draft
241,atlas03_r05_c09,Eastern Imperial Eagle,동부이므프어이아르수리,3,5,9,,,,,windows,0.000,ocr_draft
242,atlas03_r05_c10,Bonellis Eagle,브오느에르르이스수리,3,5,10,,,,,windows,0.000,ocr_draft
243,atlas03_r06_c01,Montagus Harrier,므오느트아그우스개구리매,3,6,1,,,,,windows,0.000,ocr_draft
244,atlas03_r06_c02,Common Buzzard,일반브우즈즈아르드크스크새,3,6,2,,,,,windows,0.000,ocr_draft
245,atlas03_r06_c03,Red Kite,붉은솔개,3,6,3,,,,,windows,0.000,ocr_draft
246,atlas03_r06_c04,Eurasian Hobby,유라시아흐오브브이새,3,6,4,,,,,windows,0.000,ocr_draft
247,atlas03_r06_c05,European Goldfinch,에어오프이느그오르드프이느치새,3,6,5,,,,,windows,0.000,ocr_draft
248,atlas03_r06_c06,Snow Bunting,스느오멧새,3,6,6,,,,,windows,0.000,ocr_draft
249,atlas03_r06_c07,Hooded Crow,두건까마귀,3,6,7,,,,,windows,0.000,ocr_draft
250,atlas03_r06_c08,Eurasian Collared Dove,유라시아크오르르아르에드비둘기,3,6,8,,,,,windows,0.000,ocr_draft
251,atlas03_r06_c09,Common Starling,일반찌르레기,3,6,9,,,,,windows,0.000,ocr_draft
252,atlas03_r06_c10,Common Swift,일반칼새,3,6,10,,,,,windows,0.000,ocr_draft
253,atlas03_r07_c01,House Sparrow,집참새,3,7,1,,,,,windows,0.000,ocr_draft
254,atlas03_r07_c02,Ruff,르우프프새,3,7,2,,,,,windows,0.000,ocr_draft
255,atlas03_r07_c03,Greater Flamingo,큰프르아므이느그오새,3,7,3,,,,,windows,0.000,ocr_draft
256,atlas03_r07_c04,Audouins Gull,오드아우이느스갈매기,3,7,4,,,,,windows,0.000,ocr_draft
257,atlas03_r07_c05,Common Chaffinch,일반치아프프이느치새,3,7,5,,,,,windows,0.000,ocr_draft
258,atlas03_r07_c06,Common Chiffchaff,일반치이프프치아프프새,3,7,6,,,,,windows,0.000,ocr_draft
259,atlas03_r07_c07,Greylag Goose,그르에이르아그기러기,3,7,7,,,,,windows,0.000,ocr_draft
260,atlas03_r07_c08,Cettis Warbler,크에트트이스워블러,3,7,8,,,,,windows,0.000,ocr_draft
261,atlas03_r07_c09,Eurasian Green Woodpecker,유라시아초록딱따구리,3,7,9,,,,,windows,0.000,ocr_draft
262,atlas03_r07_c10,Abbotts Booby,아브브오트트스부비,3,7,10,,,,,windows,0.000,ocr_draft
